0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AD8D0 E834       se_b       0x000ad938                               ; FUN_000ad888
0AD8D2 301E023A   e_lbz      r0, 0x23a(r30)                           ; FUN_000ad888
0AD8D6 2A80       se_cmpi    r0, 0x8                                  ; FUN_000ad888
0AD8D8 7A02013A   e_bne      cr0, 0x000ada12                          ; FUN_000ad888
0AD8DC 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad888
0AD8E0 6680       se_btsti   r0, 0x8                                  ; FUN_000ad888
0AD8E2 7A120130   e_beq      cr0, 0x000ada12                          ; FUN_000ad888
0AD8E6 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad888
0AD8EA 30DE0272   e_lbz      r6, 0x272(r30)                           ; FUN_000ad888
0AD8EE 64E0       se_bseti   r0, 0xe                                  ; FUN_000ad888
0AD8F0 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ad888
0AD8F4 2EC6       se_andi    r6, 0xc                                  ; FUN_000ad888
0AD8F6 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad888
0AD8FA 6826       se_srwi    r6, 0x2                                  ; FUN_000ad888
0AD8FC 18C6A005   e_mulli    r6, r6, 0x5                              ; FUN_000ad888
0AD900 7000D030   e_or2is    r0, 0x30                                 ; FUN_000ad888
0AD904 541F0090   e_stw      r0, 0x90(r31)                            ; FUN_000ad888
0AD908 2046       se_addi    r6, 0x5                                  ; FUN_000ad888
0AD90A 701D0260   e_li       r0, 0xea60                               ; FUN_000ad888
0AD90E 0560       se_mullw   r0, r6                                   ; FUN_000ad888
0AD910 D20F       se_stw     r0, 0x8(r31)                             ; FUN_000ad888
0AD912 4800       se_li      r0, 0x0                                  ; FUN_000ad888
0AD914 DD0F       se_stw     r0, 0x34(r31)                            ; FUN_000ad888
0AD916 C00F       se_lwz     r0, 0x0(r31)                             ; FUN_000ad888
0AD918 D003       se_stw     r0, 0x0(r3)                              ; FUN_000ad888
0AD91A E84E       se_b       0x000ad9b6                               ; FUN_000ad888
0AD91C 301E023A   e_lbz      r0, 0x23a(r30)                           ; FUN_000ad888
0AD920 2A80       se_cmpi    r0, 0x8                                  ; FUN_000ad888
0AD922 E207       se_bne     cr0, 0x000ad930                          ; FUN_000ad888
0AD924 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ad924
0AD928 30C63CB2   e_lbz      r6, 0x3cb2(r6)                           ; FUN_000ad924
0AD92C 6796       se_btsti   r6, 0x19                                 ; FUN_000ad924
0AD92E E616       se_beq     cr0, 0x000ad95a                          ; FUN_000ad924
0AD930 4806       se_li      r6, 0x0                                  ; FUN_000ad924
0AD932 D06F       se_stw     r6, 0x0(r31)                             ; FUN_000ad924
0AD934 D063       se_stw     r6, 0x0(r3)                              ; FUN_000ad924
0AD936 9463       se_stb     r6, 0x4(r3)                              ; FUN_000ad924
0AD938 509F0090   e_lwz      r4, 0x90(r31)                            ; FUN_000ad924
0AD93C 4820       se_li      r0, 0x2                                  ; FUN_000ad924
0AD93E 7404A296   e_rlwimi   r4, r0, 0x14, 0xa, 0xb                   ; FUN_000ad924
0AD942 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad924
0AD946 54DF006C   e_stw      r6, 0x6c(r31)                            ; FUN_000ad924
0AD94A 549F0090   e_stw      r4, 0x90(r31)                            ; FUN_000ad924
0AD94E DD6F       se_stw     r6, 0x34(r31)                            ; FUN_000ad924
0AD950 1800C6BD   e_andi     r0, r0, -0x420001                        ; FUN_000ad924
0AD954 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ad924
0AD958 E85D       se_b       0x000ada12                               ; FUN_000ad924
0AD95A A005       se_lhz     r0, 0x0(r5)                              ; FUN_000ad924
0AD95C 6760       se_btsti   r0, 0x16                                 ; FUN_000ad924
0AD95E E605       se_beq     cr0, 0x000ad968                          ; FUN_000ad924
0AD960 301F0080   e_lbz      r0, 0x80(r31)                            ; FUN_000ad924
0AD964 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad924
0AD966 E023       se_bge     cr0, 0x000ad9ac                          ; FUN_000ad924
0AD968 301E025A   e_lbz      r0, 0x25a(r30)                           ; FUN_000ad924
0AD96C 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad924
0AD96E E60D       se_beq     cr0, 0x000ad988                          ; FUN_000ad924
0AD970 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ad970
0AD974 30C63CC3   e_lbz      r6, 0x3cc3(r6)                           ; FUN_000ad970
0AD978 6786       se_btsti   r6, 0x18                                 ; FUN_000ad970
0AD97A E207       se_bne     cr0, 0x000ad988                          ; FUN_000ad970
0AD97C 70C8E000   e_lis      r6, 0x4000                               ; FUN_000ad97c
0AD980 30C63CE5   e_lbz      r6, 0x3ce5(r6)                           ; FUN_000ad97c
0AD984 67A6       se_btsti   r6, 0x1a                                 ; FUN_000ad97c
0AD986 E613       se_beq     cr0, 0x000ad9ac                          ; FUN_000ad97c
0AD988 C003       se_lwz     r0, 0x0(r3)                              ; FUN_000ad97c
0AD98A 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad97c
0AD98E D00F       se_stw     r0, 0x0(r31)                             ; FUN_000ad97c
0AD990 4820       se_li      r0, 0x2                                  ; FUN_000ad97c
0AD992 7406A296   e_rlwimi   r6, r0, 0x14, 0xa, 0xb                   ; FUN_000ad97c
0AD996 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad97c
0AD99A 54DF0090   e_stw      r6, 0x90(r31)                            ; FUN_000ad97c
0AD99E 1800C6BD   e_andi     r0, r0, -0x420001                        ; FUN_000ad97c
0AD9A2 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ad97c
0AD9A6 4800       se_li      r0, 0x0                                  ; FUN_000ad97c
0AD9A8 DD0F       se_stw     r0, 0x34(r31)                            ; FUN_000ad97c
0AD9AA E834       se_b       0x000ada12                               ; FUN_000ad97c
0AD9AC 18DF806C   e_addi     r6, r31, 0x6c                            ; FUN_000ad97c
0AD9B0 C006       se_lwz     r0, 0x0(r6)                              ; FUN_000ad97c
0AD9B2 2090       se_addi    r0, 0xa                                  ; FUN_000ad97c
0AD9B4 D006       se_stw     r0, 0x0(r6)                              ; FUN_000ad97c
0AD9B6 C26F       se_lwz     r6, 0x8(r31)                             ; FUN_000ad97c
0AD9B8 C04F       se_lwz     r4, 0x0(r31)                             ; FUN_000ad97c
0AD9BA CD0F       se_lwz     r0, 0x34(r31)                            ; FUN_000ad97c
0AD9BC 0464       se_add     r4, r6                                   ; FUN_000ad97c
0AD9BE 0D40       se_cmpl    r0, r4                                   ; FUN_000ad97c
0AD9C0 E006       se_bge     cr0, 0x000ad9cc                          ; FUN_000ad97c
0AD9C2 CCDF       se_lwz     r29, 0x30(r31)                           ; FUN_000ad97c
0AD9C4 50DF006C   e_lwz      r6, 0x6c(r31)                            ; FUN_000ad97c
0AD9C8 0DD6       se_cmpl    r6, r29                                  ; FUN_000ad97c
0AD9CA E107       se_ble     cr0, 0x000ad9d8                          ; FUN_000ad97c
0AD9CC 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad97c
0AD9D0 6490       se_bseti   r0, 0x9                                  ; FUN_000ad97c
0AD9D2 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ad97c
0AD9D6 E81E       se_b       0x000ada12                               ; FUN_000ad97c
0AD9D8 7F843214   add        r28, r4, r6                              ; FUN_000ad97c
0AD9DC 060C       se_sub     r28, r0                                  ; FUN_000ad97c
0AD9DE 0DDC       se_cmpl    r28, r29                                 ; FUN_000ad97c
0AD9E0 E408       se_blt     cr0, 0x000ad9f0                          ; FUN_000ad97c
0AD9E2 07D6       se_subf    r6, r29                                  ; FUN_000ad97c
0AD9E4 701D0260   e_li       r0, 0xea60                               ; FUN_000ad97c
0AD9E8 D063       se_stw     r6, 0x0(r3)                              ; FUN_000ad97c
0AD9EA 7C060396   divwu      r0, r6, r0                               ; FUN_000ad97c
0AD9EE E809       se_b       0x000ada00                               ; FUN_000ad97c
0AD9F0 2090       se_addi    r0, 0xa                                  ; FUN_000ad97c
0AD9F2 DD0F       se_stw     r0, 0x34(r31)                            ; FUN_000ad97c
0AD9F4 0740       se_subf    r0, r4                                   ; FUN_000ad97c
0AD9F6 D003       se_stw     r0, 0x0(r3)                              ; FUN_000ad97c
0AD9F8 70DD0260   e_li       r6, 0xea60                               ; FUN_000ad97c
0AD9FC 7C003396   divwu      r0, r0, r6                               ; FUN_000ad97c
0ADA00 9403       se_stb     r0, 0x4(r3)                              ; FUN_000ad97c
0ADA02 E808       se_b       0x000ada12                               ; FUN_000ad97c
0ADA04 50DF0090   e_lwz      r6, 0x90(r31)                            ; UNSWEPT
0ADA08 4810       se_li      r0, 0x1                                  ; UNSWEPT
0ADA0A 7406A296   e_rlwimi   r6, r0, 0x14, 0xa, 0xb                   ; UNSWEPT
0ADA0E 54DF0090   e_stw      r6, 0x90(r31)                            ; UNSWEPT
0ADA12 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad97c
0ADA16 740037BF   e_rlwinm   r0, r0, 0x6, 0x1e, 0x1f                  ; FUN_000ad97c
0ADA1A 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad97c
0ADA1C E604       se_beq     cr0, 0x000ada24                          ; FUN_000ad97c
0ADA1E 2210       se_cmpli   r0, 0x2                                  ; FUN_000ad97c
0ADA20 E612       se_beq     cr0, 0x000ada44                          ; FUN_000ad97c
0ADA22 E821       se_b       0x000ada64                               ; FUN_000ad97c
0ADA24 8503       se_lbz     r0, 0x5(r3)                              ; FUN_000ad97c
0ADA26 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad97c
0ADA28 E22F       se_bne     cr0, 0x000ada86                          ; FUN_000ad97c
0ADA2A 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad97c
0ADA2E 4820       se_li      r0, 0x2                                  ; FUN_000ad97c
0ADA30 7406D10A   e_rlwimi   r6, r0, 0x1a, 0x4, 0x5                   ; FUN_000ad97c
0ADA34 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad97c
0ADA38 54DF0090   e_stw      r6, 0x90(r31)                            ; FUN_000ad97c
0ADA3C 6440       se_bseti   r0, 0x4                                  ; FUN_000ad97c
0ADA3E 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ad97c
0ADA42 E806       se_b       0x000ada4e                               ; FUN_000ad97c
0ADA44 301F0086   e_lbz      r0, 0x86(r31)                            ; FUN_000ad97c
0ADA48 1880A8C8   e_cmpli    cr0, r0, 0xc8                            ; FUN_000ad97c
0ADA4C E00C       se_bge     cr0, 0x000ada64                          ; FUN_000ad97c
0ADA4E 8503       se_lbz     r0, 0x5(r3)                              ; FUN_000ad97c
0ADA50 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ad97c
0ADA52 E203       se_bne     cr0, 0x000ada58                          ; FUN_000ad97c
0ADA54 4800       se_li      r0, 0x0                                  ; FUN_000ad97c
0ADA56 E804       se_b       0x000ada5e                               ; FUN_000ad97c
0ADA58 301F0086   e_lbz      r0, 0x86(r31)                            ; FUN_000ad97c
0ADA5C 2090       se_addi    r0, 0xa                                  ; FUN_000ad97c
0ADA5E 341F0086   e_stb      r0, 0x86(r31)                            ; FUN_000ad97c
0ADA62 E812       se_b       0x000ada86                               ; FUN_000ad97c
0ADA64 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad97c
0ADA68 4810       se_li      r0, 0x1                                  ; FUN_000ad97c
0ADA6A 7406D10A   e_rlwimi   r6, r0, 0x1a, 0x4, 0x5                   ; FUN_000ad97c
0ADA6E 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ad97c
0ADA72 54DF0090   e_stw      r6, 0x90(r31)                            ; FUN_000ad97c
0ADA76 6040       se_bclri   r0, 0x4                                  ; FUN_000ad97c
0ADA78 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ad97c
0ADA7C 4800       se_li      r0, 0x0                                  ; FUN_000ad97c
0ADA7E 541F005C   e_stw      r0, 0x5c(r31)                            ; FUN_000ad97c
0ADA82 341F0086   e_stb      r0, 0x86(r31)                            ; FUN_000ad97c
0ADA86 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ad97c
0ADA8A 7088E000   e_lis      r4, 0x4000                               ; FUN_000ad97c
0ADA8E 1C843CB0   e_add16i   r4, r4, 0x3cb0                           ; FUN_000ad97c
0ADA92 740057BF   e_rlwinm   r0, r0, 0xa, 0x1e, 0x1f                  ; FUN_000ad97c
0ADA96 2200       se_cmpli   r0, 0x1                                  ; FUN_000ad97c
0ADA98 7A10012C   e_blt      cr0, 0x000adbc4                          ; FUN_000ad97c
0ADA9C E606       se_beq     cr0, 0x000adaa8                          ; FUN_000ad97c
0ADA9E 2220       se_cmpli   r0, 0x3                                  ; FUN_000ad97c
0ADAA0 E40A       se_blt     cr0, 0x000adab4                          ; FUN_000ad97c
0ADAA2 E669       se_beq     cr0, 0x000adb74                          ; FUN_000ad97c
0ADAA4 78000120   e_b        0x000adbc4                               ; FUN_000ad97c
0ADAA8 300700F3   e_lbz      r0, 0xf3(r7)                             ; FUN_000ad97c
0ADAAC 2A20       se_cmpi    r0, 0x2                                  ; FUN_000ad97c
0ADAAE 7A020124   e_bne      cr0, 0x000adbd2                          ; FUN_000ad97c
0ADAB2 E879       se_b       0x000adba4                               ; FUN_000ad97c
0ADAB4 8004       se_lbz     r0, 0x0(r4)                              ; FUN_000ad97c
0ADAB6 7400CFFF   e_rlwinm   r0, r0, 0x19, 0x1f, 0x1f                 ; FUN_000ad97c
0ADABA 2A00       se_cmpi    r0, 0x0                                  ; FUN_000ad97c
0ADABC E625       se_beq     cr0, 0x000adb06                          ; FUN_000ad97c
0ADABE 50DF0090   e_lwz      r6, 0x90(r31)                            ; FUN_000ad97c
0ADAC2 67A6       se_btsti   r6, 0x1a                                 ; FUN_000ad97c
0ADAC4 E21F       se_bne     cr0, 0x000adb02                          ; FUN_000ad97c
0ADAC6 30C70016   e_lbz      r6, 0x16(r7)                             ; FUN_000ad97c
0ADACA 2A16       se_cmpi    r6, 0x1                                  ; FUN_000ad97c
0ADACC E20D       se_bne     cr0, 0x000adae6                          ; FUN_000ad97c
0ADACE 50DF0094   e_lwz      r6, 0x94(r31)                            ; FUN_000ad97c
0ADAD2 74C627BF   e_rlwinm   r6, r6, 0x4, 0x1e, 0x1f                  ; FUN_000ad97c
0ADAD6 2A36       se_cmpi    r6, 0x3                                  ; FUN_000ad97c
0ADAD8 E207       se_bne     cr0, 0x000adae6                          ; FUN_000ad97c
0ADADA 70C8E000   e_lis      r6, 0x4000                               ; FUN_000adada
0ADADE 30C63C42   e_lbz      r6, 0x3c42(r6)                           ; FUN_000adada
0ADAE2 6786       se_btsti   r6, 0x18                                 ; FUN_000adada
0ADAE4 E233       se_bne     cr0, 0x000adb4a                          ; FUN_000adada
